date,opponent,inning,pitcher,p_class,batter,b_class,P,result,before
2017-08-05,吩单,7檬,饭老府,A,9 全己癌,B,0-1,谅劳荐 救鸥,1荤  1:3
2017-08-08,KIA,9檬,烙扁霖,A,9 全己癌,B,2-3,杭齿,公荤 1风 5:3
2017-08-09,KIA,9檬,冠柳怕,A,2 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,公荤  1:10
2017-08-12,茄拳,6富,辣痹柳,A,9 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,公荤  5:0
2017-09-02,KIA,2富,剧泅辆,A,8 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,"1荤 1,2风 1:0"
2017-09-02,KIA,5富,剧泅辆,A,8 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,公荤 2风 3:0
2017-09-05,kt,2檬,冠技柳,A,8 全己癌,B,2-3,全己癌/11294 : 伙柳 酒眶,2荤  0:0
2017-09-07,LG,12富,捞悼泅,A,9 全己癌,B,0-0,蜡拜荐 捍混鸥,1荤 1风 1:1
2016-04-01,吩单,7富,捞疙快,A,9 全己癌,B,1-3,3风荐 郴具救鸥,公荤  2:0
2016-04-03,吩单,8富,辣辨泅,A,2 全己癌,B,2-0,伙柳,"2荤 2,3风 3:5"
2016-04-05,茄拳,7檬,冠沥柳,A,6 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,1荤  5:9
2016-04-08,滴魂,8檬,捞泅铰,A,2 全己癌,B,2-2,快劳荐 救鸥,2荤 2风 2:4
2016-04-09,滴魂,8檬,辫碍伏,A,2 全己癌,B,0-1,谅劳荐 救鸥,"公荤 1,3风 8:7"
2016-04-10,滴魂,3檬,厘盔霖,A,8 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,公荤  0:0
2016-04-10,滴魂,5檬,厘盔霖,A,8 全己癌,B,0-0,蜡拜荐 顶杭,公荤  1:4
2016-04-10,滴魂,7檬,厘盔霖,A,8 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,1荤  2:4
2016-04-10,滴魂,8檬,沥犁绕,A,8 全己癌,B,0-1,个俊 嘎绰 杭,"1荤 2,3风 4:4"
2016-04-13,kt,11富,硅快凯,A,3 全己癌,B,1-2,2风荐 郴具救鸥,2荤  7:6
2016-04-14,kt,5富,全己侩,A,2 全己癌,B,2-3,全己癌/11294 : 快劳荐 流急鸥 酒眶,2荤 3风 4:2
2016-04-14,kt,8富,绊康钎,A,2 全己癌,B,2-2,个俊 嘎绰 杭,1荤  5:3
2016-04-17,KIA,9檬,辣籍刮,A,6 全己癌,B,0-0,2风荐 捍混鸥,1荤 1风 2:1
2016-04-19,SK,6檬,辫堡泅,A,9 全己癌,B,2-2,吝斑荐 夺傍,"2荤 2,3风 2:1"
2016-04-20,SK,9檬,辫怕绕,A,6 全己癌,B,1-0,蜡拜荐 顶杭,1荤  1:9
2016-04-21,SK,9檬,冠锐荐,A,8 全己癌,B,1-1,谅劳荐 夺傍,公荤  2:3
2016-04-23,LG,6富,蜡盔惑,A,3 全己癌,B,1-0,蜡拜荐 顶杭,2荤 1风 0:11
2016-04-23,LG,8富,烙沥快,A,3 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,1荤  0:14
2016-04-24,LG,8富,捞悼泅,A,9 全己癌,B,2-3,吝斑荐 夺傍,2荤 1风 5:3
2016-04-26,NC,7檬,辫柳己,A,9 全己癌,B,1-1,个俊 嘎绰 杭,1荤 父风 1:4
2016-04-28,NC,7檬,辫柳己,A,9 全己癌,B,0-0,快劳荐 夺傍,1荤 1风 2:2
2016-04-29,SK,9富,冠锐荐,A,9 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,2荤 2风 4:3
2016-05-03,伙己,7檬,归沥泅,A,9 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,2荤 父风 4:0
2016-05-19,NC,9富,烙沥龋,A,3 全己癌,B,0-1,个俊 嘎绰 杭,1荤  6:1
2016-05-25,茄拳,8富,沥快恩,A,9 全己癌,B,2-1,吝斑荐 夺傍,公荤  8:7
2016-05-25,茄拳,9富,沥快恩,A,9 全己癌,B,0-0,快劳荐 救鸥,"2荤 1,2风 8:7"
2016-05-26,茄拳,9富,沥快恩,A,2 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,2荤 2风 7:6
2016-05-27,kt,8檬,林鼻,A,6 全己癌,B,2-2,谅劳荐 救鸥,1荤  0:8
2016-05-29,kt,2檬,沥措泅,A,8 全己癌,B,0-1,谅劳荐 夺傍,2荤 3风 0:0
2016-05-29,kt,5檬,沥措泅,A,8 全己癌,B,1-1,蜡拜荐 顶杭,1荤  0:0
2016-05-29,kt,7檬,沥措泅,A,8 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,1荤  3:0
2016-06-01,伙己,2富,瞒快蛮,A,8 全己癌,B,0-1,蜡拜荐 夺傍,"1荤 1,2风 2:1"
2016-06-01,伙己,4富,瞒快蛮,A,8 全己癌,B,0-0,吝斑荐 3风鸥,1荤 1风 3:2
2016-06-01,伙己,5富,瞒快蛮,A,8 全己癌,B,2-1,全己癌/11294 : 伙柳 酒眶,2荤 1风 3:5
2016-06-03,KIA,9檬,茄扁林,A,6 全己癌,B,1-1,3风荐 捍混鸥,1荤 1风 9:1
2016-06-05,KIA,4檬,剧泅辆,A,6 全己癌,B,1-1,快劳荐 救鸥[角氓器窃],2荤  1:3
2016-06-05,KIA,6檬,剧泅辆,A,6 全己癌,B,0-0,1风荐 颇匡 夺傍,2荤 1风 2:3
2016-06-08,NC,9檬,烙芒刮,A,7 全己癌,B,2-3,蜡拜荐 顶杭,2荤 1风 3:7
2016-06-09,NC,8檬,辫急痹,A,5 全己癌,B,2-3,个俊 嘎绰 杭,公荤  4:16
2016-06-10,kt,12富,决惑归,A,4 全己癌,B,2-3,全己癌/11294 : 伙柳 酒眶,2荤  6:4
2016-08-17,吩单,2富,冠柳屈,A,8 全己癌,B,0-0,捧荐 顶杭,1荤 2风 0:0
2016-08-17,吩单,4富,冠柳屈,A,8 全己癌,B,1-1,蜡拜荐 顶杭,1荤 2风 0:2
2016-08-17,吩单,5富,全己刮,A,8 全己癌,B,2-3,谅劳荐 救鸥,2荤  0:7
2016-08-19,NC,9富,捞刮龋,A,3 全己癌,B,0-0,蜡拜荐 夺傍,公荤  7:0
2016-08-21,伙己,2富,瞒快蛮,A,8 全己癌,B,2-3,蜡拜荐 顶杭,"1荤 2,3风 0:1"
2016-08-21,伙己,4富,瞒快蛮,A,8 全己癌,B,1-1,3风荐 顶杭,"2荤 1,2风 0:2"
2016-08-21,伙己,7富,瞒快蛮,A,8 全己癌,B,1-1,蜡拜荐 颇匡 夺傍,2荤  0:2
2016-08-25,LG,9富,捞悼泅,A,7 全己癌,B,2-3,快劳荐 救鸥,公荤  9:4
2016-08-26,LG,9富,烙沥快,A,1 全己癌,B,0-0,蜡拜荐 夺傍,1荤  3:2
2016-09-18,吩单,8檬,冠矫康,A,6 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,公荤  3:12
2016-09-18,吩单,9檬,冠茄辨,A,6 全己癌,B,1-1,吝斑荐 救鸥,"2荤 1,2风 5:13"
2016-09-19,吩单,2檬,畴版篮,A,8 全己癌,B,2-2,全己癌/11294 : 伙柳 酒眶,1荤 1风 1:0
